feature,metadata,value,coef,stderr,N,N.not.0,pval,qval,Taxa,Log2FC,Mean_rel_abt_on_kiosk
Staphylococcus.saprophyticus,is_kiosk,Kiosk,-0.0008878533630138,0.0007151658132122,47,47,0.220866360569244,0.272980895085583,Staphylococcus.saprophyticus,-2.279481358994058,0.0005696608504284
Aspergillus.fumigatus,is_kiosk,Kiosk,0.0008775512419269,0.0007504212286976,47,47,0.248394887677078,0.303593751605318,Aspergillus.fumigatus,-0.2720380682628569,0.0020334526672304
Corynebacterium.xerosis,is_kiosk,Kiosk,0.0007412012615656,0.000730087758287,47,47,0.31542755916485,0.373086360302511,Corynebacterium.xerosis,-0.4992812135060251,0.0013644689391708
Acinetobacter.schindleri,is_kiosk,Kiosk,-0.0007730371473085,0.0007569766455413,47,47,0.312610757278589,0.373086360302511,Acinetobacter.schindleri,-0.7314890043910296,0.0031583869271768
Sphingobium.yanoikuyae,is_kiosk,Kiosk,0.0007426383236767,0.0007276991238372,47,47,0.312932835907976,0.373086360302511,Sphingobium.yanoikuyae,-0.3578626875911528,0.0019959154623351
Microbacterium.aurum,is_kiosk,Kiosk,0.001061207325551,0.0011108971546263,47,47,0.344544724486663,0.403190635037585,Microbacterium.aurum,-0.1153468522667484,0.0029715770613227
Kocuria.palustris,is_kiosk,Kiosk,-0.0016844077782398,0.001875125627981,47,47,0.373812029999229,0.43283498210437,Kocuria.palustris,-0.263306877476281,0.015221120492449
Pseudomonas.mendocina,is_kiosk,Kiosk,-0.002469336774226,0.0028233502170525,47,47,0.386429061484399,0.442783299617541,Pseudomonas.mendocina,-1.2405937448951487,0.0028216003969976
Rothia.mucilaginosa,is_kiosk,Kiosk,0.0002217842387845,0.0002919181783725,47,47,0.451367274471916,0.511859795792895,Rothia.mucilaginosa,-1.6805600119007271,0.0004898825502151
Rheinheimera.sp..LHK132,is_kiosk,Kiosk,-0.0037288196109866,0.0049922947394591,47,47,0.458999843602148,0.515203906084044,Rheinheimera.sp..LHK132,-2.262574632458904,0.0013781420946995
Acinetobacter.towneri,is_kiosk,Kiosk,-0.0003515252362793,0.0004814285082836,47,47,0.469069897072789,0.521188774525321,Acinetobacter.towneri,-1.5741910523858156,0.0008375153263953
Micrococcus.sp..KBS0714,is_kiosk,Kiosk,-0.0001778316564327,0.0002819544504698,47,47,0.531420101802797,0.584562111983077,Micrococcus.sp..KBS0714,-1.6011818192294331,0.0007282972527585
Kytococcus.sedentarius,is_kiosk,Kiosk,0.000678412896379,0.0012012779715341,47,47,0.575053413314793,0.626295796679478,Kytococcus.sedentarius,-0.1060253026751611,0.0082826841808737
Dietzia.timorensis,is_kiosk,Kiosk,-0.0004424839162855,0.000944297172879,47,47,0.641628028805227,0.691951795770343,Dietzia.timorensis,-1.5780436044238415,0.0008826751596567
Brachybacterium.saurashtrense,is_kiosk,Kiosk,0.0002136852113929,0.000494553586265,47,47,0.667748894264577,0.713129887078675,Brachybacterium.saurashtrense,-0.4222704497752634,0.0032122213972493
Massilia.oculi,is_kiosk,Kiosk,-0.0011008946604391,0.00452027600376,47,47,0.808689413272217,0.85534457173023,Massilia.oculi,-1.2845174245791613,0.00178239656736
Acinetobacter.sp..ACNIH1,is_kiosk,Kiosk,-7.54214069797561e-05,0.0003527208097593,47,47,0.831647496196126,0.871249757919752,Acinetobacter.sp..ACNIH1,-0.982420235481218,0.0014138345623852
Comamonas.aquatica,is_kiosk,Kiosk,-0.0002436002299955,0.0013251646199689,47,47,0.854975500926178,0.887238727376222,Comamonas.aquatica,-0.8250028088698969,0.0020232997495073
Corynebacterium.minutissimum,is_kiosk,Kiosk,-6.31794378727359e-05,0.000417792788377,47,47,0.880476530031479,0.899867074366816,Corynebacterium.minutissimum,-1.097746088365522,0.0011996113035498
Pseudomonas.alcaligenes,is_kiosk,Kiosk,-0.0003010148141148,0.0020427121522384,47,47,0.883505854832873,0.899867074366816,Pseudomonas.alcaligenes,-0.4699587838279662,0.00425124290822
Aspergillus.oryzae,is_kiosk,Kiosk,6.88669555757578e-05,0.0007743878425989,47,47,0.929531496985575,0.938059308884525,Aspergillus.oryzae,-0.7288569931386686,0.0018846390281315
Corynebacterium.jeikeium,is_kiosk,Kiosk,3.75751668365576e-06,0.0006515832347171,47,47,0.995424315533131,0.995424315533131,Corynebacterium.jeikeium,-0.599348545660062,0.0025316399490244
