Serinicoccus.chungangensis,0.8459339553134999,0.0022513588314308866
Ornithinimicrobium.sp..HY006,0.857807420094856,0.0018022685985499068
Escherichia.coli,0.8745624962663001,0.0025373114718818734
Paracoccus.aminovorans,0.8831747169171624,0.002331151455550853
Paracoccus.jeotgali,0.9142798441189299,0.0020197743026518335
Phycicoccus.sp..HDW14,0.9341591612658835,0.00249946517367222
Paracoccus.sp..AK26,0.9563147021550664,0.020234572939378106
Paracoccus.denitrificans,0.9696073560069554,0.002044691094109653
Paracoccus.pantotrophus,0.9715939021568882,0.0022441884665464337
Ornithinimicrobium.sp..AMA3305,0.9858862408724143,0.0024810660173890465
Paracoccus.sp..2251,0.9896485507755646,0.00361500032375882
Paracoccus.contaminans,0.9975361731838142,0.00487540437496926
Nocardioides.sp..JS614,1.0603693165704229,0.0020659462790504402
Rhodobacter.sphaeroides,1.0616510432340007,0.0022951628104549
Nocardioides.sp..zg.579,1.071738441076132,0.0020630257607474334
Nocardioides.sp..R.3366,1.0879012148786043,0.0019209966206713465
Ornithinimicrobium.flavum,1.0909226253470647,0.005077330921467493
Nocardioides.sp..CF8,1.1229408520529276,0.0022254467328819
Exiguobacterium.mexicanum,1.1896204740054088,0.002278718627168193
Kocuria.rosea,1.2162505465962372,0.0023523547501795865
Nocardioides.sp..HDW12B,1.2375467023487072,0.00235984441742676
Micropruina.glycogenica,1.240423104425851,0.0025132227301207003
Kocuria.turfanensis,1.2543396389449022,0.00230665889441794
Nocardioides.seonyuensis,1.2724950082922781,0.0025841407655886736
Tessaracoccus.flavus,1.291875346278248,0.00286626508789556
Propioniciclava.sp..HDW11,1.367067050629287,0.005489890246564286
Tessaracoccus.sp..T2.5.30,1.4774620703878334,0.004568643748159394
Chroococcidiopsis.thermalis,1.5282035611254452,0.005817675375447947
Kocuria.flava,1.754061270531694,0.008903301846879567
Deinococcus.sp..NW.56,2.0314021552351793,0.004112924656495554
Geodermatophilus.obscurus,2.398814967034453,0.008111257131418647
