Samples,Actinobacteria,Gammaproteobacteria,Malasseziomycetes,Alphaproteobacteria,Bacilli,Others,Betaproteobacteria,Flavobacteriia,select object/sampling place
368258345,0.3354461501178927,0.4698005158114308,0.0080002902407941,0.0660558459920352,0.0434617977599328,0.03319417743152431,0.0325999587181783,0.0114412639282118,Rod
368258351,0.3781646361606919,0.2566335979498063,0.0071593271467136,0.1604076361707026,0.0351252506848995,0.07514040022824453,0.0333183172661414,0.0540508343928003,Ticket Counter
368258353,0.412307851056586,0.1990983107682693,0.0021823712672036,0.22150033579427,0.0246120876609597,0.06574746871749926,0.0533982846509371,0.021153290084275,Kiosk
368258369,0.4727204238669765,0.1964890242236079,0.0017450906364794,0.1969159933309868,0.0280475807782655,0.04798189628258509,0.0479228080761078,0.008177182804991,Kiosk
368258383,0.5051396465566571,0.2310218371391763,0.0084431226483497,0.1513828111175935,0.0291049082754479,0.03316984503782494,0.0328536751764795,0.0088841540484711,Ticket Counter
368258384,0.4676515394060506,0.1681754053892405,0.0057241769956338,0.1796589417836774,0.0415011627784247,0.07629304127247738,0.0499836401825263,0.0110120921919692,Bannister
368258393,0.4784997840096101,0.2438333264295309,0.0217446105959559,0.1224591541461278,0.0486226914177845,0.042369325814106684,0.0338897798081531,0.0085813277787311,Rod
368258417,0.4519417825657159,0.1596172220684094,0.0010647514914096,0.2196087830289907,0.022530123192528,0.07180437957679042,0.0628602833919428,0.0105726746842132,Kiosk
368258423,0.5174055435824274,0.1161405777745014,0.0020611186033502,0.2218251455927565,0.0165119856553733,0.06153760260874497,0.0591363520070769,0.0053816741757693,Kiosk
368258424,0.3123243914702315,0.1591148837163447,0.0070637760886496,0.3367395226405608,0.0171443218676367,0.11303520550511215,0.050161190145219,0.0044167085662456,Kiosk
368258431,0.4335036161097204,0.1496742758570061,0.0011560198313619,0.2539867810933447,0.0269410476279624,0.06954649145525083,0.0556365927761859,0.0095551752491678,Kiosk
368259698,0.4215694821075047,0.3095489860087507,0.0116148995990617,0.1180162704420303,0.0469473789282802,0.042269876391222816,0.0415924403999401,0.0084406661232095,Ticket Counter
368259701,0.4490002815537717,0.1379309646356309,0.0006289384612579,0.220355324911027,0.0309314163370056,0.08545055692956516,0.0629566386935905,0.0127458784781512,Kiosk
368259706,0.3298842079329884,0.3655043619189488,0.0050566999427687,0.1682928258858815,0.0322963560214114,0.03741000131998895,0.0489934967927136,0.0125620501852987,Ticket Counter
368259707,0.5036275433208162,0.149622490337986,0.018228860908624,0.1291289446465567,0.0870759672707261,0.06571346469787342,0.0385516007379961,0.0080511280794215,Bannister
368259710,0.5834634943697784,0.1719442426443879,0.0352236953626347,0.1009610727691003,0.0400563022157646,0.03675384429107664,0.02487589296525,0.0067214553820075,Rod
368259717,0.4298616808905141,0.2570909271019745,0.0014708384209698,0.1922663617314977,0.018141058357614,0.05143196780091386,0.0443878792577326,0.0053492864387836,Kiosk
368259718,0.4753310605423673,0.1903010480968829,0.0049095126840919,0.2038489821583146,0.0331078304714245,0.048603701909926245,0.034622366584052,0.0092754975529406,Ticket Counter
368259737,0.5173438397975956,0.221559850805497,0.006368760463372,0.1258234644650863,0.052543756111795,0.04079005155401083,0.0287318424894323,0.006838434313211,Ticket Counter
368259760,0.4676511827201453,0.2238178927975895,0.0078341310243991,0.146503730586657,0.0454411328222687,0.053376796030784046,0.0406694086125252,0.0147057254056311,Ticket Counter
368259764,0.4296059681525619,0.259083618294872,0.0114298585089174,0.1239101500911194,0.0512371084764966,0.08295213328692075,0.0293643480694282,0.0124168151196838,Ticket Counter
368259770,0.4008701660028202,0.2937414258295872,0.0088591584436608,0.1696110120445511,0.0390868761769374,0.04176409438793405,0.0361153041312242,0.009951962983285,Ticket Counter
368259776,0.4139068181634124,0.3115775614824036,0.0141136780921683,0.1222185843052549,0.0469042162172168,0.04185928665718763,0.04042746424204,0.0089923908403164,Rod
368260393,0.489965183805453,0.1931445062138837,0.0167949035123414,0.1464202633118819,0.0468155364853403,0.053599615632203834,0.0408449984514364,0.0124149925874595,Bannister
368297838,0.4078739918167623,0.1583954167790563,0.0020344121479669,0.2247749989552505,0.0339543577450127,0.10063216840601652,0.0607664282105151,0.0115682259394197,Kiosk
368297861,0.4486641122397627,0.2125645659611501,0.0135016451033596,0.1399346632083305,0.0620143838969657,0.07498086459542685,0.0383540189478975,0.009985746047107,Bannister
368297885,0.4719502361479092,0.1537025304304419,0.0782503935798487,0.1081000652766578,0.0736474292516223,0.07543293783358307,0.0325039357984871,0.0064124716814499,Elevator
368299257,0.4642968471655398,0.1621443544030691,0.0007453748779904,0.2149341123040935,0.0278034956866492,0.06436676656985596,0.0534263647601341,0.0122826842326679,Kiosk
368299282,0.5010816925243817,0.1881905011338365,0.008992772717765,0.1408434179706132,0.0377238416172236,0.05332587120541055,0.0587829225903973,0.0110589802403721,Bannister
